incident_id,type,severity,affected_system,date
1,Phishing,High,Website,2023-01-01
2,Malware,Critical,Internal Network,2023-01-02
3,Malware,Critical,Database,2023-01-03
4,Data Breach,Critical,Email Server,2023-01-04
5,DDoS,Critical,Internal Network,2023-01-05
6,Ransomware,High,Website,2023-01-06
7,Phishing,Low,Email Server,2023-01-07
8,DDoS,High,Website,2023-01-08
9,DDoS,Critical,Website,2023-01-09
10,Malware,Low,Internal Network,2023-01-10
11,Phishing,High,Email Server,2023-01-11
12,Data Breach,Medium,Internal Network,2023-01-12
13,Ransomware,Critical,Website,2023-01-13
14,Data Breach,Critical,Website,2023-01-14
15,Ransomware,Critical,Internal Network,2023-01-15
16,Ransomware,Medium,Internal Network,2023-01-16
17,Ransomware,Low,Internal Network,2023-01-17
18,Data Breach,Medium,Email Server,2023-01-18
19,DDoS,Medium,Internal Network,2023-01-19
20,Phishing,Low,Database,2023-01-20
21,Data Breach,Low,Internal Network,2023-01-21
22,Ransomware,Critical,Internal Network,2023-01-22
23,Malware,Low,Website,2023-01-23
24,Data Breach,Medium,Internal Network,2023-01-24
25,Malware,Critical,Email Server,2023-01-25
26,Data Breach,Low,Website,2023-01-26
27,Malware,Medium,Email Server,2023-01-27
28,Data Breach,Medium,Website,2023-01-28
29,Malware,Low,Database,2023-01-29
30,Phishing,Low,Website,2023-01-30
31,Phishing,High,Internal Network,2023-01-31
32,Ransomware,High,Email Server,2023-02-01
33,Data Breach,High,Email Server,2023-02-02
34,Malware,Critical,Database,2023-02-03
35,Phishing,Medium,Website,2023-02-04
36,Data Breach,Critical,Database,2023-02-05
37,Data Breach,Medium,Website,2023-02-06
38,Malware,Critical,Website,2023-02-07
39,Ransomware,Low,Database,2023-02-08
40,Data Breach,Medium,Website,2023-02-09
41,DDoS,Low,Website,2023-02-10
42,Ransomware,Medium,Internal Network,2023-02-11
43,Malware,Low,Email Server,2023-02-12
44,DDoS,High,Email Server,2023-02-13
45,Ransomware,Critical,Database,2023-02-14
46,Phishing,Low,Database,2023-02-15
47,Data Breach,High,Database,2023-02-16
48,Data Breach,Critical,Internal Network,2023-02-17
49,Data Breach,Critical,Website,2023-02-18
50,Data Breach,Medium,Email Server,2023-02-19
51,DDoS,Low,Website,2023-02-20
52,Ransomware,Medium,Internal Network,2023-02-21
53,Data Breach,Medium,Database,2023-02-22
54,Data Breach,Critical,Website,2023-02-23
55,Ransomware,Critical,Internal Network,2023-02-24
56,Data Breach,Critical,Database,2023-02-25
57,Phishing,Medium,Email Server,2023-02-26
58,DDoS,Low,Email Server,2023-02-27
59,Data Breach,Low,Internal Network,2023-02-28
60,Data Breach,High,Email Server,2023-03-01
61,Data Breach,Critical,Email Server,2023-03-02
62,Phishing,Medium,Website,2023-03-03
63,DDoS,Critical,Database,2023-03-04
64,Ransomware,Critical,Database,2023-03-05
65,DDoS,Critical,Database,2023-03-06
66,DDoS,Medium,Internal Network,2023-03-07
67,Phishing,Low,Internal Network,2023-03-08
68,Data Breach,Critical,Database,2023-03-09
69,Malware,Medium,Database,2023-03-10
70,Data Breach,Low,Email Server,2023-03-11
71,DDoS,Medium,Website,2023-03-12
72,DDoS,Medium,Website,2023-03-13
73,Phishing,Critical,Internal Network,2023-03-14
74,Phishing,Low,Email Server,2023-03-15
75,Phishing,Critical,Website,2023-03-16
76,Data Breach,Low,Email Server,2023-03-17
77,Data Breach,Critical,Internal Network,2023-03-18
78,Malware,Critical,Database,2023-03-19
79,DDoS,Critical,Email Server,2023-03-20
80,Ransomware,Low,Website,2023-03-21
81,Phishing,High,Email Server,2023-03-22
82,Phishing,High,Email Server,2023-03-23
83,DDoS,Low,Email Server,2023-03-24
84,DDoS,Critical,Database,2023-03-25
85,Malware,Medium,Database,2023-03-26
86,Phishing,Medium,Database,2023-03-27
87,Data Breach,Medium,Website,2023-03-28
88,Data Breach,Medium,Internal Network,2023-03-29
89,Phishing,High,Database,2023-03-30
90,DDoS,High,Email Server,2023-03-31
91,DDoS,High,Website,2023-04-01
92,Phishing,Critical,Internal Network,2023-04-02
93,Ransomware,Critical,Email Server,2023-04-03
94,Data Breach,Medium,Email Server,2023-04-04
95,Ransomware,High,Email Server,2023-04-05
96,Ransomware,Critical,Email Server,2023-04-06
97,Data Breach,Critical,Website,2023-04-07
98,Ransomware,Low,Database,2023-04-08
99,Phishing,Critical,Email Server,2023-04-09
100,Malware,Medium,Internal Network,2023-04-10
101,Data Breach,Critical,Database,2023-04-11
102,DDoS,Medium,Database,2023-04-12
103,DDoS,Medium,Database,2023-04-13
104,Ransomware,Critical,Website,2023-04-14
105,Ransomware,Critical,Database,2023-04-15
106,Malware,Low,Internal Network,2023-04-16
107,Malware,High,Database,2023-04-17
108,Phishing,Low,Internal Network,2023-04-18
109,Ransomware,Low,Database,2023-04-19
110,Ransomware,High,Email Server,2023-04-20
111,Data Breach,Medium,Database,2023-04-21
112,Phishing,Medium,Internal Network,2023-04-22
113,Data Breach,High,Website,2023-04-23
114,Data Breach,High,Email Server,2023-04-24
115,Phishing,Low,Website,2023-04-25
116,Data Breach,Medium,Internal Network,2023-04-26
117,DDoS,Critical,Website,2023-04-27
118,DDoS,High,Website,2023-04-28
119,Data Breach,Critical,Website,2023-04-29
120,Data Breach,Medium,Website,2023-04-30
121,Ransomware,Critical,Website,2023-05-01
122,Phishing,Medium,Database,2023-05-02
123,Ransomware,High,Email Server,2023-05-03
124,Data Breach,Medium,Internal Network,2023-05-04
125,Phishing,Low,Email Server,2023-05-05
126,Data Breach,High,Internal Network,2023-05-06
127,Ransomware,Low,Email Server,2023-05-07
128,DDoS,Low,Website,2023-05-08
129,Phishing,Medium,Database,2023-05-09
130,Malware,Medium,Email Server,2023-05-10
131,Phishing,Low,Database,2023-05-11
132,Malware,Medium,Database,2023-05-12
133,Malware,High,Database,2023-05-13
134,Ransomware,High,Website,2023-05-14
135,Ransomware,High,Database,2023-05-15
136,Phishing,Critical,Internal Network,2023-05-16
137,Data Breach,Critical,Website,2023-05-17
138,DDoS,Medium,Internal Network,2023-05-18
139,Ransomware,Critical,Database,2023-05-19
140,Malware,Low,Database,2023-05-20
141,Malware,Critical,Internal Network,2023-05-21
142,Malware,Medium,Database,2023-05-22
143,DDoS,High,Email Server,2023-05-23
144,Ransomware,High,Internal Network,2023-05-24
145,Phishing,High,Database,2023-05-25
146,DDoS,Medium,Website,2023-05-26
147,Malware,High,Website,2023-05-27
148,DDoS,Low,Database,2023-05-28
149,Ransomware,Medium,Email Server,2023-05-29
150,Data Breach,Medium,Database,2023-05-30
151,Phishing,Low,Internal Network,2023-05-31
152,Phishing,Low,Website,2023-06-01
153,DDoS,Low,Database,2023-06-02
154,Data Breach,Critical,Database,2023-06-03
