ticket_id,issue,priority,assigned_to,status
1,Login Failure,High,David,In Progress
2,Network Down,Low,Charlie,Open
3,Hardware Issue,Urgent,David,In Progress
4,Login Failure,Low,Charlie,In Progress
5,Software Bug,High,Bob,In Progress
6,Network Down,High,Alice,Resolved
7,Login Failure,High,Bob,Open
8,Software Bug,Urgent,Alice,Open
9,Login Failure,High,Alice,Open
10,Login Failure,Medium,Charlie,In Progress
11,Hardware Issue,Low,Bob,In Progress
12,Network Down,High,Alice,In Progress
13,Software Bug,Urgent,Charlie,Resolved
14,Network Down,Urgent,David,In Progress
15,Login Failure,Low,Charlie,In Progress
16,Login Failure,Low,Bob,Open
17,Software Bug,Low,Charlie,Open
18,Software Bug,Urgent,David,Closed
19,Hardware Issue,Urgent,Charlie,Closed
20,Network Down,High,Charlie,Open
21,Login Failure,Medium,Alice,Closed
22,Network Down,Medium,Alice,In Progress
23,Network Down,Low,David,Closed
24,Login Failure,Low,Charlie,In Progress
25,Network Down,Medium,David,Resolved
26,Software Bug,Urgent,Alice,Resolved
27,Login Failure,Low,Alice,Resolved
28,Login Failure,Medium,Bob,Closed
29,Network Down,Low,Alice,Open
30,Software Bug,Medium,Charlie,Resolved
31,Login Failure,Urgent,Charlie,Closed
32,Hardware Issue,High,Charlie,Resolved
33,Hardware Issue,Low,Alice,Open
34,Login Failure,Medium,Alice,In Progress
35,Software Bug,Urgent,David,In Progress
36,Hardware Issue,Low,Alice,Closed
37,Software Bug,High,Bob,In Progress
38,Network Down,Low,Alice,In Progress
39,Login Failure,Medium,David,Open
40,Hardware Issue,Medium,Bob,Open
41,Network Down,Medium,Charlie,Closed
42,Login Failure,Medium,Charlie,Closed
43,Login Failure,High,Bob,In Progress
44,Login Failure,Urgent,Alice,Open
45,Software Bug,Low,Charlie,In Progress
46,Software Bug,High,Bob,Open
47,Software Bug,Urgent,Bob,Open
48,Hardware Issue,Medium,Bob,Closed
49,Network Down,Medium,David,Resolved
50,Software Bug,Medium,Alice,Open
51,Software Bug,Low,Charlie,Open
52,Software Bug,High,Charlie,Open
53,Network Down,Medium,Alice,Closed
54,Software Bug,Low,Alice,In Progress
55,Hardware Issue,High,Bob,Resolved
56,Network Down,Urgent,Bob,Closed
57,Login Failure,Low,David,Open
58,Network Down,Low,David,Resolved
59,Network Down,Low,David,Open
60,Hardware Issue,High,David,Resolved
61,Software Bug,Urgent,Bob,Closed
62,Login Failure,Medium,Bob,Open
63,Software Bug,High,Alice,Open
64,Software Bug,Low,Bob,In Progress
65,Hardware Issue,Medium,Bob,Resolved
66,Network Down,Medium,Charlie,In Progress
67,Hardware Issue,High,Charlie,Closed
68,Login Failure,Medium,Charlie,Open
69,Network Down,High,Charlie,Resolved
70,Hardware Issue,Urgent,Alice,In Progress
71,Hardware Issue,Low,Bob,Resolved
72,Software Bug,Urgent,Bob,Open
73,Hardware Issue,High,Bob,In Progress
74,Network Down,Urgent,David,Closed
75,Login Failure,Medium,Bob,Closed
76,Software Bug,Urgent,David,Open
77,Network Down,High,Charlie,Open
78,Login Failure,High,David,Open
79,Login Failure,High,Bob,In Progress
80,Software Bug,Low,David,Closed
81,Hardware Issue,Low,Charlie,Closed
82,Login Failure,Urgent,Charlie,Open
83,Network Down,Medium,David,Open
84,Network Down,Low,Charlie,Resolved
85,Software Bug,Medium,Alice,In Progress
86,Network Down,Medium,David,In Progress
87,Login Failure,High,Bob,Closed
88,Login Failure,Urgent,David,Resolved
89,Software Bug,Urgent,Bob,In Progress
90,Network Down,Medium,David,In Progress
91,Software Bug,High,David,Closed
92,Network Down,Medium,Charlie,Closed
93,Hardware Issue,High,Alice,Open
94,Hardware Issue,Urgent,Charlie,Closed
95,Network Down,Low,David,In Progress
96,Hardware Issue,Urgent,Charlie,Resolved
97,Login Failure,High,Charlie,In Progress
98,Network Down,Low,Charlie,Open
99,Network Down,Medium,Alice,Resolved
100,Software Bug,Low,Alice,Open
101,Login Failure,Low,Bob,Open
102,Login Failure,High,Bob,Resolved
